date,open,close,high,low,volume,money
2014-01-23,1.17,1.41,1.41,1.17,83220960.0,116329120.0
2014-01-24,1.55,1.55,1.55,1.55,79806354.0,123951528.0
2014-01-27,1.66,1.71,1.71,1.64,191607005.0,324416672.0
2014-01-28,1.75,1.82,1.85,1.72,265505301.0,472824864.0
2014-01-29,1.79,1.75,1.82,1.68,163856981.0,288245984.0
2014-01-30,1.74,1.82,1.93,1.72,147215758.0,267498224.0
2014-02-07,1.78,2.0,2.0,1.77,182250808.0,350584960.0
2014-02-10,2.0,2.09,2.19,1.96,179545709.0,370726080.0
2014-02-11,2.06,2.27,2.28,2.04,171143188.0,368546720.0
2014-02-12,2.28,2.26,2.43,2.19,179272430.0,411006336.0
2014-02-13,2.23,2.32,2.43,2.19,156852283.0,361927680.0
2014-02-14,2.28,2.41,2.41,2.25,140168960.0,331034848.0
2014-02-17,2.55,2.47,2.58,2.36,135462243.0,333497856.0
2014-02-18,2.44,2.45,2.58,2.41,131797824.0,326875200.0
2014-02-19,2.49,2.34,2.49,2.24,101441672.0,237730080.0
2014-02-20,2.29,2.34,2.41,2.24,70109082.0,163718000.0
2014-02-21,2.31,2.33,2.34,2.25,55782186.0,127990448.0
2014-02-24,2.34,2.42,2.42,2.31,66284046.0,157607424.0
2014-02-25,2.43,2.21,2.53,2.18,99379897.0,234529792.0
2014-02-26,2.07,2.1,2.17,2.03,77171874.0,160470672.0
2014-02-27,2.11,2.28,2.3,2.09,146582713.0,328725152.0
2014-02-28,2.16,2.41,2.42,2.05,140394256.0,310879328.0
2014-03-03,2.39,2.61,2.65,2.36,163862795.0,414194688.0
2014-03-04,2.54,2.49,2.75,2.42,166723091.0,432112000.0
2014-03-05,2.48,2.59,2.72,2.48,153486418.0,399561376.0
2014-03-06,2.56,2.61,2.71,2.39,130737988.0,335282144.0
2014-03-07,2.66,2.52,2.78,2.49,140200696.0,371897536.0
2014-03-10,2.34,2.28,2.42,2.27,102894892.0,241080720.0
2014-03-11,2.39,2.16,2.39,2.09,79541782.0,176075744.0
2014-03-12,2.16,2.11,2.2,1.99,85012475.0,176898960.0
2014-03-13,2.08,2.07,2.1,2.03,59617628.0,122976640.0
2014-03-14,2.04,2.08,2.11,2.04,54003001.0,112203024.0
2014-03-17,2.05,2.17,2.18,2.04,64588946.0,137793232.0
2014-03-18,2.16,2.12,2.21,2.12,71866137.0,155321040.0
2014-03-19,2.11,2.06,2.11,2.03,53244023.0,109640704.0
2014-03-20,2.05,1.95,2.07,1.95,47504783.0,95466800.0
2014-03-21,1.93,1.99,2.02,1.91,36028971.0,70612768.0
2014-03-24,1.97,1.89,2.01,1.86,45645738.0,88615072.0
2014-03-25,1.87,1.88,1.9,1.86,34651173.0,65064860.0
2014-03-26,1.88,1.88,1.92,1.87,29864218.0,56440428.0
2014-03-27,1.87,1.76,1.87,1.76,43849617.0,79189616.0
2014-03-28,1.76,1.83,1.85,1.71,60140020.0,107959352.0
2014-03-31,1.79,1.74,1.83,1.72,32561285.0,57853996.0
